Sum of /data_set/feature/v,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Area Method of Moments of MFCCs Overall Average,Area Method of Moments of MFCCs Overall Standard Deviation,Beat Sum Overall Average,Beat Sum Overall Standard Deviation,Compactness Overall Average,Compactness Overall Standard Deviation,Fraction Of Low Energy Windows Overall Average,Fraction Of Low Energy Windows Overall Standard Deviation,LPC Overall Average,LPC Overall Standard Deviation,Method of Moments Overall Average,Method of Moments Overall Standard Deviation,Root Mean Square Overall Average,Root Mean Square Overall Standard Deviation,Spectral Centroid Overall Average,Spectral Centroid Overall Standard Deviation,Spectral Flux Overall Average,Spectral Flux Overall Standard Deviation,Spectral Rolloff Point Overall Average,Spectral Rolloff Point Overall Standard Deviation,Spectral Variability Overall Average,Spectral Variability Overall Standard Deviation,Strength Of Strongest Beat Overall Average,Strength Of Strongest Beat Overall Standard Deviation,Strongest Beat Overall Average,Strongest Beat Overall Standard Deviation,Zero Crossings Overall Average,Zero Crossings Overall Standard Deviation,Grand Total
BRAVERY001E.wav,16292783332,18506421558,20.28,1.777,1602,173.6,0.6002,0.02761,-1.09651,2.1057,54589164.8,16700250.98,0.02586,0.01711,51.11,52,0.00008712,0.0002409,0.3543,0.3371,0.000607,0.0004354,0.009719,0.00035,133.7,17.47,112.8,95.12,34870496568
BRAVERY001F.wav,1.70E+11,72700491302,30.22,10.2,1580,172.9,0.6219,0.04023,-1.18883,2.0159,57423834.01,15250413.78,0.03669,0.02804,34.92,37.35,0.0001736,0.0004251,0.2666,0.3096,0.0009088,0.0007703,0.009729,0.0009731,185.3,22.79,87.21,70.74,2.43E+11
BRAVERY001G.wav,4.71E+11,97359423485,51.5,8.062,1658,164.4,0.6288,0.05798,-1.05666,2.301,53703883.37,12839369.76,0.05401,0.07817,50.4,37.3,0.0007499,0.004209,0.3654,0.245,0.001318,0.001994,0.009573,0.0002808,162.9,32.94,118.7,68.38,5.69E+11
BRAVERY002E.wav,9.83E+11,2.08E+11,14.86,5.608,1655,155.3,0.6389,0.0603,-0.69008,1.5298,54277786.94,19264898.09,0.02637,0.02211,13.81,17.42,0.00006305,0.0001503,0.09153,0.1595,0.0006813,0.0006063,0.0101,0.0007587,171.8,35.35,40.32,38.46,1.19E+12
BRAVERY002F.wav,2.17E+12,5.05E+11,62.09,6.244,1576,155.2,0.5999,0.04671,-0.61027,1.9365,54363622.41,13622929.19,0.04978,0.02638,19.38,23.62,0.0002276,0.0006254,0.1523,0.2278,0.001251,0.0007105,0.009422,0.0002481,164.5,61.17,54.9,50.05,2.67E+12
BRAVERY002G.wav,3.52E+12,2.39E+11,0,0,1678,188.3,0.5302,0.03947,-0.46982,2.0278,45774570.8,14848524.2,0.04433,0.02137,39.22,32.41,0.0001916,0.0002822,0.2856,0.255,0.001048,0.000534,0,0,0,0,91.52,62.32,3.76E+12
BRAVERY003E.wav,5.82E+12,1.17E+12,16.58,2.543,1604,191.4,0.6163,0.05312,-0.78606,2.2127,59412947.07,18700094.11,0.02724,0.01759,45.98,53.05,0.00008974,0.0002129,0.3275,0.3603,0.0006638,0.0004737,0.009288,0.0004084,205.4,26.34,102.5,99.47,6.99E+12
BRAVERY003F.wav,9.84E+12,1.11E+12,14.1,1.289,1645,167.8,0.6567,0.0669,-0.3689473,1.7293,46239501.83,15183282.73,0.02282,0.01654,26.44,24.81,0.00003236,0.0000666,0.1889,0.2314,0.0005734,0.0004511,0.009067,0.0001907,130.6,48.85,65.23,50.98,1.10E+13
BRAVERY003G.wav,1.33E+13,8.37E+11,73.23,5.573,1555,187.8,0.5942,0.03122,-0.87962,2.3404,55311723.39,27617057.48,0.05008,0.03198,33.84,44.78,0.000263,0.0005604,0.2511,0.3315,0.001257,0.0008834,0.009347,0.0001855,148.7,3.325,79.15,87.33,1.41E+13
BRAVERY004E.wav,1.84E+13,2.22E+12,26.82,3.325,1612,221.7,0.651,0.042,-0.93738,2.3937,52722550.79,20205337.91,0.03404,0.03227,55.3,58.11,0.0001431,0.0003866,0.3481,0.3407,0.0008215,0.0008509,0.01042,0.000522,199.2,54.75,118.1,105.9,2.06E+13
BRAVERY004F.wav,2.36E+13,7.27E+11,0,0,1616,192.6,0.5061,0.04559,-0.63646,2.2025,51609401.59,33661749.03,0.04681,0.03127,15.19,24.45,0.0001173,0.000254,0.09664,0.2121,0.001224,0.0008471,0,0,0,0,37.53,50.01,2.44E+13
BRAVERY004G.wav,2.95E+13,2.74E+12,35.26,3.4,1644,202.4,0.6633,0.0674,-0.75957,2.413,51680303.65,20322354,0.03702,0.02868,50.51,55.43,0.0002612,0.0008522,0.335,0.3356,0.0008547,0.0006309,0.01026,0.0006005,209.8,29.72,111.9,102.1,3.22E+13
BRAVERY005E.wav,3.55E+13,6.33E+11,0,0,1627,220.6,0.4693,0.02286,0.1242,2.1263,55998222.32,22514245.39,0.03776,0.03067,50.04,55.37,0.00006112,0.0000755,0.2875,0.3417,0.0009711,0.0008074,0,0,0,0,104.7,105.9,3.61E+13
BRAVERY005G.wav,3.98E+13,1.90E+12,15.29,0.6586,1591,203.7,0.6364,0.03884,-0.28056,2.3721,59542545.44,17493508.42,0.02566,0.01885,63.36,52.33,0.0001468,0.0004296,0.4027,0.3298,0.0005819,0.000415,0.009728,0.0002765,98.68,2.86E-14,132.7,93.37,4.17E+13
BRAVERY006E.wav,4.47E+13,9.20E+11,0,0,1565,184,0.7293,0.02931,-0.87721,1.9291,71233756.39,14771527.6,0.06093,0.06403,37.93,44.3,0.0002066,0.0005287,0.2767,0.3506,0.00154,0.001759,0,0,0,0,85.46,86,4.56E+13
BRAVERY006G.wav,5.01E+13,2.24E+12,58,3.69,1688,152,0.6614,0.06583,-0.93295,1.5565,54770342.86,15770365.56,0.0473,0.03119,32.89,29.55,0.0002003,0.0003413,0.237,0.2118,0.001129,0.0008396,0.009745,0.0004021,169.9,19.11,83.25,56.31,5.24E+13
BRAVERY007E.wav,5.55E+13,8.42E+11,0,0,1569,198.9,0.6056,0.008916,-0.903999,2.1032,59731262.03,18203813.76,0.03763,0.0272,60.2,52.32,0.0001293,0.0002525,0.4357,0.3067,0.0008658,0.0006413,0,0,0,0,134.7,92.41,5.64E+13
BRAVERY007F.wav,6.39E+13,4.11E+12,29.35,1.721,1610,158.8,0.6365,0.03003,-0.85974,1.4289,61000070.19,12814785.25,0.03407,0.02613,18.01,19.44,0.0001324,0.0004041,0.1287,0.1816,0.0008512,0.0007093,0.008875,0.0002597,161.3,69.38,54.1,44.14,6.80E+13
BRAVERY007G.wav,7.67E+13,3.26E+12,29.5,2.563,1670,168.5,0.5926,0.02745,-0.617275,1.5678,66698516.45,16442304.83,0.03381,0.02024,27.16,19.44,0.00009852,0.0001299,0.1755,0.1684,0.0008204,0.0005265,0.01024,0.0001897,193.9,16.6,72.02,38.03,8.00E+13
BRAVERY008E.wav,8.80E+13,3.27E+12,134.9,15.25,1636,158,0.6747,0.06084,-0.80819667,1.8439,58211584.74,19277307.84,0.06114,0.06179,39.35,40.06,0.0005532,0.001526,0.2847,0.3047,0.001478,0.001675,0.01298,0.001138,121,2.14E-13,96.36,74.12,9.13E+13
BRAVERY008F.wav,9.86E+13,2.87E+12,50.95,2.598,1604,204.3,0.6207,0.03282,-1.55401,1.9541,84015273.15,22362249.45,0.045,0.03685,30.44,36.53,0.0002386,0.0004593,0.2405,0.3239,0.001096,0.001019,0.009923,0.0003191,220.6,8.69E-14,80.15,67.59,1.01E+14
BRAVERY008G.wav,1.14E+14,6.42E+12,28.4,2.73,1666,155.3,0.7279,0.0259,-0.80385,1.7034,40961377.04,15053112.55,0.03259,0.02721,33.5,24.75,0.000336,0.0008565,0.2413,0.1774,0.0007803,0.000759,0.01225,0.0005031,100,1.335,84.6,45.53,1.21E+14
BRAVERY009E.wav,1.34E+14,4.72E+12,162.3,3.697,1578,190.4,0.5805,0.04352,-0.5207219,1.8012,60780814.88,20710051.89,0.07849,0.05109,13.59,21.97,0.0004997,0.0008227,0.1017,0.2041,0.002008,0.001421,0.01013,0.0002809,60.14,0.5429,38.02,48.9,1.39E+14
BRAVERY009F.wav,1.49E+14,3.77E+12,175.2,9.947,1582,184.9,0.557,0.03843,-1.13299,1.7816,88936672.36,21333461.23,0.0827,0.04199,11.55,17.32,0.0005284,0.0008386,0.06977,0.176,0.00215,0.00122,0.009534,0.00008364,219.2,3.925,39.42,38.23,1.52E+14
BRAVERY009G.wav,1.74E+14,1.14E+13,42.98,6.584,1710,187.7,0.6325,0.0417,-0.68334,1.9307,57460356.46,20387247.5,0.04177,0.02725,18.21,24.34,0.0001375,0.0003072,0.1231,0.2053,0.001073,0.0007517,0.009614,0.0003297,173.2,66.84,47.78,49.53,1.86E+14
BRAVERY010E.wav,2.06E+14,6.83E+12,92.79,7.72,1715,184.3,0.5611,0.03445,-0.998761,1.5413,63976970.19,14599833.12,0.05839,0.02859,15.82,14.81,0.0001597,0.0002612,0.1083,0.1545,0.001484,0.0007954,0.008819,0.0001936,166.5,21.08,47,35.93,2.13E+14
BRAVERY010G.wav,2.33E+14,8.56E+12,58.74,2.577,1667,147.6,0.5855,0.04295,-0.35651,1.53691,74417996.79,17590172.57,0.04452,0.01894,11.42,8.3,0.0001602,0.0003722,0.06031,0.07884,0.001156,0.0005358,0.009173,0.0001133,155.5,20.96,35.34,20.12,2.41E+14
BRAVERY011E.wav,2.53E+14,2.91E+12,0,0,1600,201,0.6091,0.01144,-0.858397,1.5321,69243114.66,12701821.15,0.01959,0.01067,26.16,23.3,0.00002484,0.00002716,0.1818,0.1973,0.0004717,0.0002786,0,0,0,0,72.52,48.15,2.56E+14
BRAVERY011G.wav,2.74E+14,9.55E+12,32.88,3.633,1645,171,0.5978,0.03907,-0.96594,1.6642,70830229.49,14270683.14,0.03819,0.02926,17.27,18.75,0.00009739,0.0003936,0.1263,0.1903,0.0009929,0.0009359,0.009598,0.0002925,176.6,33.43,49.02,39,2.84E+14
BRAVERY012G.wav,3.01E+14,6.03E+12,24.32,0.3834,1676,198.4,0.6004,0.04806,-0.532,1.6936,57615983.97,10264700.55,0.03024,0.01555,19.08,15.12,0.00006222,0.0000736,0.1151,0.1576,0.000763,0.0004255,0.009865,0.00009536,155.3,15.17,52.91,32.76,3.07E+14
BRAVERY013G.wav,3.18E+14,3.39E+12,0,0,1635,190.3,0.4986,0.02064,-0.29282,1.7294,47102809.51,13868231.8,0.02504,0.0146,84.55,38.59,0.00006466,0.00009437,0.5593,0.2132,0.0005033,0.0002847,0,0,0,0,178.3,69.81,3.21E+14
BRAVERY014G.wav,3.52E+14,1.66E+13,40.87,8.184,1605,146.2,0.6117,0.07862,-0.8181,1.8342,61655658.81,16740016.33,0.03568,0.03345,51.47,44.97,0.0002292,0.0006126,0.3734,0.3065,0.0008164,0.0008456,0.01177,0.001242,219.8,2.967,121.8,82.84,3.68E+14
BRAVERY015G.wav,4.18E+14,2.21E+13,108.2,49.98,1639,167.6,0.6449,0.05117,-0.69707,2.0402,49891770.91,24666215.36,0.06157,0.05613,25.02,37.91,0.0004235,0.001321,0.1736,0.2672,0.001623,0.001574,0.01161,0.00172,86.32,70.06,61.07,74.23,4.41E+14
BRAVERY016G.wav,4.76E+14,1.10E+13,201.6,36.5,1689,198.9,0.603,0.05857,-1.16353,2.1464,107060814,34435784.9,0.0803,0.06205,29.47,42.32,0.0008235,0.001661,0.2018,0.3079,0.002093,0.001738,0.01021,0.0003121,91.29,56.05,77.93,83.55,4.87E+14
BRAVERY017G.wav,5.12E+14,9.56E+12,162.8,14.45,1652,168.2,0.5982,0.04147,-1.04339,1.7983,74826448.56,21715051.95,0.07455,0.05689,15.76,24.21,0.0005265,0.001453,0.1184,0.2229,0.001979,0.001594,0.0112,0.0002465,67.05,0.3112,44.81,53.9,5.21E+14
BRAVERY018G.wav,5.73E+14,2.62E+13,88.78,21.83,1655,179.3,0.5978,0.06062,-1.26539,1.7295,70394676.86,23305535.64,0.05711,0.04114,29.34,28.66,0.0003534,0.0009086,0.2271,0.2563,0.001405,0.001066,0.01051,0.001489,196,56.16,84.37,56.44,5.99E+14
BRAVERY019G.wav,6.46E+14,1.58E+13,417.8,69.45,1635,168.5,0.5563,0.03563,-1.29212,1.4642,77913174.3,19999836.88,0.1339,0.08452,11.49,19.67,0.001694,0.002639,0.07697,0.1826,0.003425,0.002289,0.009371,0.0004052,211.1,11.45,37.28,42.82,6.62E+14
BRAVERY020G.wav,7.64E+14,5.35E+13,82.41,65.4,1727,200.3,0.6098,0.07479,-0.69811,1.8196,63595887.49,16903487.42,0.0496,0.03783,31.53,32.36,0.0002265,0.0004953,0.2287,0.2506,0.001227,0.0009789,0.0105,0.001424,149.4,71.37,78.73,63.71,8.17E+14
BRAVERY021G.wav,9.00E+14,2.40E+13,26.98,8.447,1591,168.6,0.5736,0.05339,-0.72194,1.6888,56557171.73,20329045.43,0.04129,0.02918,14.47,18.73,0.0001484,0.0004057,0.09348,0.1583,0.001032,0.000779,0.01131,0.0009018,220.6,9.11E-13,40.15,40.02,9.24E+14
BRAVERY022G.wav,1.04E+15,5.62E+13,18.67,8.084,1559,163.8,0.5715,0.06084,-0.863737,1.7719,63686428.88,25794529.91,0.02884,0.01788,12.84,17.85,0.00007119,0.0001273,0.08154,0.167,0.0007325,0.0004997,0.01048,0.001583,220.6,9.95E-13,40.66,36.23,1.09E+15
BRAVERY023G.wav,1.20E+15,3.59E+13,45.31,13.82,1569,171.4,0.6051,0.05096,-0.791747,1.7608,69331415.8,26734679.16,0.04556,0.04364,11.44,16.75,0.0003698,0.00114,0.07508,0.1695,0.00117,0.001174,0.01162,0.001709,211,29.98,37.83,36.22,1.23E+15
BRAVERY024G.wav,1.45E+15,1.14E+14,38.65,41.33,1655,176.3,0.6249,0.0546,-0.621627,2.2009,48019094.42,15405328.53,0.03396,0.03999,38.43,39.48,0.0001422,0.0004653,0.2503,0.2593,0.0008635,0.001089,0.01189,0.002666,189.4,41.79,88.34,76.24,1.57E+15
BRAVERY025G.wav,1.75E+15,5.51E+13,6.561,1.594,1728,239.8,0.6266,0.07233,-0.7389,2.2895,47471739.99,16453198.85,0.01505,0.01272,52.36,48.88,0.00003425,0.00009804,0.346,0.3053,0.0003607,0.0003171,0.01021,0.0009662,137.9,36.2,116.1,90.41,1.80E+15
BRAVERY026G.wav,1.97E+15,7.17E+13,19.73,2.247,1669,181.6,0.5707,0.04974,-0.44421,2.0763,55269194.12,15776931.27,0.02634,0.01555,28.22,24.34,0.00005398,0.00009983,0.1915,0.2178,0.0006662,0.0004202,0.009489,0.0003536,203.2,37.97,68.91,47.69,2.04E+15
BRAVERY027G.wav,2.19E+15,5.63E+13,21.36,11.32,1654,162.8,0.6105,0.03999,-0.62608,2.0029,52026741.23,19943736.26,0.03197,0.02362,34.01,34.55,0.000169,0.0007041,0.2385,0.2554,0.0007673,0.0005988,0.009515,0.0008333,209,17.88,83,65.59,2.25E+15
BRAVERY028G.wav,2.32E+15,2.09E+13,0,0,1621,203.1,0.6442,0.0314,-0.6849487,2.0688,54917572.13,14040872.3,0.02601,0.01845,59.1,50.71,0.0001536,0.0003294,0.4266,0.3208,0.0005829,0.0004089,0,0,0,0,132.4,89.95,2.34E+15
BRAVERY029G.wav,2.41E+15,2.69E+13,11.38,0.9675,1610,186.3,0.5821,0.04157,-0.287094,2.2951,61513566.32,12857799.68,0.02088,0.01056,45.82,42.04,0.00003677,0.0001297,0.3427,0.329,0.0005115,0.0002762,0.009471,0.0001871,211.9,8.199,102,78.25,2.43E+15
BRAVERY030G.wav,2.53E+15,4.49E+13,7.561,2.174,1636,222.3,0.6066,0.08087,-0.24158,2.3353,37731342.91,19219568.69,0.01495,0.01085,63.66,53.78,0.00003846,0.000128,0.3933,0.3082,0.00035,0.0002581,0.009856,0.0005423,171.2,13.59,129.9,97.71,2.57E+15
Grand Total,2.43E+16,7.54E+14,2579.202,467.5505,78353,8738.1,29.1219,2.178146,-36.33485157,92.32731,2891499888,892967303.4,2.06743,1.52806,1601.06,1594.53,0.01173127,0.0291775,11.05792,11.90394,0.0515291,0.0408938,0.406411,0.0255761,6679.48,1055.0551,3853.49,3082.49,2.51E+16
