Varp of /data_set/feature/v,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Derivative of Method of Moments Overall Average,Derivative of Method of Moments Overall Standard Deviation,Derivative of Partial Based Spectral Centroid Overall Average,Derivative of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Partial Based Spectral Flux Overall Average,Derivative of Partial Based Spectral Flux Overall Standard Deviation,Derivative of Peak Based Spectral Smoothness Overall Average,Derivative of Peak Based Spectral Smoothness Overall Standard Deviation,Derivative of Relative Difference Function Overall Average,Derivative of Relative Difference Function Overall Standard Deviation,Derivative of Running Mean of Method of Moments Overall Average,Derivative of Running Mean of Method of Moments Overall Standard Deviation,Derivative of Running Mean of Partial Based Spectral Centroid Overall Average,Derivative of Running Mean of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Running Mean of Partial Based Spectral Flux Overall Average,Derivative of Running Mean of Partial Based Spectral Flux Overall Standard Deviation,Derivative of Running Mean of Peak Based Spectral Smoothness Overall Average,Derivative of Running Mean of Peak Based Spectral Smoothness Overall Standard Deviation,Derivative of Running Mean of Relative Difference Function Overall Average,Derivative of Running Mean of Relative Difference Function Overall Standard Deviation,Derivative of Standard Deviation of Method of Moments Overall Average,Derivative of Standard Deviation of Method of Moments Overall Standard Deviation,Derivative of Standard Deviation of Partial Based Spectral Centroid Overall Average,Derivative of Standard Deviation of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Standard Deviation of Partial Based Spectral Flux Overall Average,Derivative of Standard Deviation of Partial Based Spectral Flux Overall Standard Deviation,Derivative of Standard Deviation of Peak Based Spectral Smoothness Overall Average,Derivative of Standard Deviation of Peak Based Spectral Smoothness Overall Standard Deviation,Derivative of Standard Deviation of Relative Difference Function Overall Average,Derivative of Standard Deviation of Relative Difference Function Overall Standard Deviation,Method of Moments Overall Average,Method of Moments Overall Standard Deviation,Partial Based Spectral Centroid Overall Average,Partial Based Spectral Centroid Overall Standard Deviation,Partial Based Spectral Flux Overall Average,Partial Based Spectral Flux Overall Standard Deviation,Peak Based Spectral Smoothness Overall Average,Peak Based Spectral Smoothness Overall Standard Deviation,Peak Detection Overall Average,Peak Detection Overall Standard Deviation,Relative Difference Function Overall Average,Relative Difference Function Overall Standard Deviation,Running Mean of Method of Moments Overall Average,Running Mean of Method of Moments Overall Standard Deviation,Running Mean of Partial Based Spectral Centroid Overall Average,Running Mean of Partial Based Spectral Centroid Overall Standard Deviation,Running Mean of Partial Based Spectral Flux Overall Average,Running Mean of Partial Based Spectral Flux Overall Standard Deviation,Running Mean of Peak Based Spectral Smoothness Overall Average,Running Mean of Peak Based Spectral Smoothness Overall Standard Deviation,Running Mean of Relative Difference Function Overall Average,Running Mean of Relative Difference Function Overall Standard Deviation,Standard Deviation of Method of Moments Overall Average,Standard Deviation of Method of Moments Overall Standard Deviation,Standard Deviation of Partial Based Spectral Centroid Overall Average,Standard Deviation of Partial Based Spectral Centroid Overall Standard Deviation,Standard Deviation of Partial Based Spectral Flux Overall Average,Standard Deviation of Partial Based Spectral Flux Overall Standard Deviation,Standard Deviation of Peak Based Spectral Smoothness Overall Average,Standard Deviation of Peak Based Spectral Smoothness Overall Standard Deviation,Standard Deviation of Relative Difference Function Overall Average,Standard Deviation of Relative Difference Function Overall Standard Deviation,Grand Total
D:\Baya\Thesis\Data\data\BRAVERY001E.wav,239988778.6,2.69035E+13,0,0,0,0,0,0,0,0,18878952.26,9570725322,0,0,0,0,0,0,0,0,2223442876,1.12999E+12,0,0,0,0,0,0,0,0,4.73982E+14,4.32368E+13,0,0,0,0,0,0,4.20345E-07,7.9376E-07,0,0,4.87132E+14,2.22262E+12,0,0,0,0,0,0,0,0,5.71079E+16,2.6253E+14,0,0,0,0,0,0,0,0,1.60447E+15
D:\Baya\Thesis\Data\data\BRAVERY001F.wav,245454210.6,2.42906E+13,0,0,0,0,0,0,0,0,22866961.26,7474339960,0,0,0,0,0,0,0,0,2282828526,7.4739E+11,0,0,0,0,0,0,0,0,5.2339E+14,3.60649E+13,0,0,0,0,0,0,1.59376E-06,,0,0,5.14446E+14,4.88155E+12,0,0,0,0,0,0,0,0,5.14088E+16,4.88324E+14,0,0,0,0,0,0,0,0,2.27526E+15
D:\Baya\Thesis\Data\data\BRAVERY001G.wav,8319807.496,2.27396E+13,0,0,0,0,0,0,0,0,130867918.9,4691689472,0,0,0,0,0,0,0,0,13085928602,4.68585E+11,0,0,0,0,0,0,0,0,4.57947E+14,2.55175E+13,0,0,0,0,0,0,2.65754E-06,0,0,0,4.55783E+14,3.60989E+11,0,0,0,0,0,0,0,0,4.55446E+16,3.61405E+13,0,0,0,0,0,0,0,0,1.98663E+15
D:\Baya\Thesis\Data\data\BRAVERY002E.wav,437943046.8,2.29852E+13,0,0,0,0,0,0,0,0,328950761.5,10802288243,0,0,0,0,0,0,0,0,32822569779,1.08022E+12,0,0,0,0,0,0,0,0,4.65157E+14,5.83495E+13,0,0,0,0,0,0,8.65497E-07,5.20529E-06,0,0,4.56267E+14,5.47847E+12,0,0,0,0,0,0,0,0,4.55756E+16,5.48403E+14,0,0,0,0,0,0,0,0,1.87051E+15
D:\Baya\Thesis\Data\data\BRAVERY002F.wav,72796024.33,1.55867E+13,0,0,0,0,0,0,0,0,31589372.3,6091541106,0,0,0,0,0,0,0,0,3154548783,6.09139E+11,0,0,0,0,0,0,0,0,4.6759E+14,2.89761E+13,0,0,0,0,0,0,2.7668E-06,,0,0,4.76998E+14,5.69265E+12,0,0,0,0,0,0,0,0,4.7665E+16,5.69063E+14,0,0,0,0,0,0,0,0,2.18932E+15
D:\Baya\Thesis\Data\data\BRAVERY002G.wav,749059488.5,1.84917E+13,0,0,0,0,0,0,0,0,137800262.8,3990939852,0,0,0,0,0,0,0,0,13694869976,3.99078E+11,0,0,0,0,0,0,0,0,3.31702E+14,3.44614E+13,0,0,0,0,0,0,1.19142E-06,1.96993E-06,0,0,3.48231E+14,5.27117E+11,0,0,0,0,0,0,0,0,3.47935E+16,5.25351E+13,0,0,0,0,0,0,0,0,1.23329E+15
D:\Baya\Thesis\Data\data\BRAVERY003E.wav,44748248.3,3.09475E+13,0,0,0,0,0,0,0,0,34038355.37,10220600446,0,0,0,0,0,0,0,0,3996431193,1.20578E+12,0,0,0,0,0,0,0,0,5.61158E+14,5.41779E+13,0,0,0,0,0,0,4.41539E-07,,0,0,5.70938E+14,1.12292E+13,0,0,0,0,0,0,0,0,6.69351E+16,1.32604E+15,0,0,0,0,0,0,0,0,2.49603E+15
D:\Baya\Thesis\Data\data\BRAVERY003F.wav,316602108.9,1.65206E+13,0,0,0,0,0,0,0,0,41029880.86,7216643316,0,0,0,0,0,0,0,0,4113217463,7.21654E+11,0,0,0,0,0,0,0,0,3.38054E+14,3.61424E+13,0,0,0,0,0,0,3.70671E-07,,0,0,3.39946E+14,1.42775E+12,0,0,0,0,0,0,0,0,3.39652E+16,1.42965E+14,0,0,0,0,0,0,0,0,1.53978E+15
D:\Baya\Thesis\Data\data\BRAVERY003G.wav,469458645.3,5.86766E+13,0,0,0,0,0,0,0,0,516693122,26446559345,0,0,0,0,0,0,0,0,51926093448,2.65368E+12,0,0,0,0,0,0,0,0,4.85934E+14,1.19544E+14,0,0,0,0,0,0,2.57417E-06,5.87889E-06,0,0,4.46213E+14,4.24213E+12,0,0,0,0,0,0,0,0,4.44868E+16,4.25524E+14,0,0,0,0,0,0,0,0,1.70535E+15
D:\Baya\Thesis\Data\data\BRAVERY004E.wav,40904115.32,3.31182E+13,0,0,0,0,0,0,0,0,212011884.9,9750979677,0,0,0,0,0,0,0,0,25116201616,1.14941E+12,0,0,0,0,0,0,0,0,4.41958E+14,6.35198E+13,0,0,0,0,0,0,7.84085E-07,5.0712E-06,0,0,4.35271E+14,7.5098E+12,0,0,0,0,0,0,0,0,5.10096E+16,8.8722E+14,0,0,0,0,0,0,0,0,1.54652E+15
D:\Baya\Thesis\Data\data\BRAVERY004F.wav,1991067378,6.49766E+13,0,0,0,0,0,0,0,0,5966943415,33717920938,0,0,0,0,0,0,0,0,5.97311E+11,3.38057E+12,0,0,0,0,0,0,0,0,4.21859E+14,1.78465E+14,0,0,0,0,0,0,5.50458E-06,1.54614E-05,0,0,2.91751E+14,6.37818E+12,0,0,0,0,0,0,0,0,2.8998E+16,6.39435E+14,0,0,0,0,0,0,0,0,1.4173E+15
D:\Baya\Thesis\Data\data\BRAVERY004G.wav,9996693.023,3.18535E+13,0,0,0,0,0,0,0,0,3340295.632,12987468526,0,0,0,0,0,0,0,0,362088643.6,1.53357E+12,0,0,0,0,0,0,0,0,4.24444E+14,6.43713E+13,0,0,0,0,0,0,7.63139E-07,2.58857E-06,0,0,4.08483E+14,4.0718E+12,0,0,0,0,0,0,0,0,4.78524E+16,4.81179E+14,0,0,0,0,0,0,0,0,1.64894E+15
D:\Baya\Thesis\Data\data\BRAVERY005E.wav,2265139918,2.65342E+13,0,0,0,0,0,0,0,0,8282969103,4340161399,0,0,0,0,0,0,0,0,8.30431E+11,4.34012E+11,0,0,0,0,0,0,0,0,4.96414E+14,7.91914E+13,0,0,0,0,0,0,1.30486E-06,3.59554E-06,0,0,5.25223E+14,5.49443E+11,0,0,0,0,0,0,0,0,5.24311E+16,5.5119E+13,0,0,0,0,0,0,0,0,1.50152E+15
D:\Baya\Thesis\Data\data\BRAVERY005F.wav,411229569.7,3.51762E+13,0,0,0,0,0,0,0,0,402394781.2,12606195479,0,0,0,0,0,0,0,0,40603087836,1.26504E+12,0,0,0,0,0,0,0,0,3.45252E+14,6.97111E+13,0,0,0,0,0,0,4.12485E-07,7.67703E-07,0,0,3.7668E+14,9.62203E+11,0,0,0,0,0,0,0,0,3.7591E+16,9.69129E+13,0,0,0,0,0,0,0,0,1.3641E+15
D:\Baya\Thesis\Data\data\BRAVERY005G.wav,74736033.88,3.24824E+13,0,0,0,0,0,0,0,0,370622433.5,11251114424,0,0,0,0,0,0,0,0,37137805341,1.12322E+12,0,0,0,0,0,0,0,0,5.63389E+14,4.72153E+13,0,0,0,0,0,0,1.7191E-07,4.29418E-07,0,0,5.15157E+14,7.76204E+12,0,0,0,0,0,0,0,0,5.14625E+16,7.76569E+14,0,0,0,0,0,0,0,0,1.92179E+15
D:\Baya\Thesis\Data\data\BRAVERY006E.wav,4927807779,2.30882E+13,0,0,0,0,0,0,0,0,80361899.84,4378925289,0,0,0,0,0,0,0,0,7929877940,4.37815E+11,0,0,0,0,0,0,0,0,8.06657E+14,3.35078E+13,0,0,0,0,0,0,4.31758E-06,2.79599E-05,0,0,8.14566E+14,68273453307,0,0,0,0,0,0,0,0,8.1435E+16,6.78165E+12,0,0,0,0,0,0,0,0,2.77289E+15
D:\Baya\Thesis\Data\data\BRAVERY006F.wav,396146884.7,3.06765E+13,0,0,0,0,0,0,0,0,2803118.771,17875285522,0,0,0,0,0,0,0,0,340848816.6,2.10911E+12,0,0,0,0,0,0,0,0,4.031E+14,8.57155E+13,0,0,0,0,0,0,3.61963E-07,,0,0,4.09839E+14,5.75179E+12,0,0,0,0,0,0,0,0,4.79852E+16,6.81258E+14,0,0,0,0,0,0,0,0,1.80628E+15
D:\Baya\Thesis\Data\data\BRAVERY006G.wav,629069496.9,1.67365E+13,0,0,0,0,0,0,0,0,614515537.9,8629984378,0,0,0,0,0,0,0,0,61550261141,8.62237E+11,0,0,0,0,0,0,0,0,4.74507E+14,3.89771E+13,0,0,0,0,0,0,1.68062E-06,8.21899E-06,0,0,5.14655E+14,8.09716E+12,0,0,0,0,0,0,0,0,5.14475E+16,8.11531E+14,0,0,0,0,0,0,0,0,1.86695E+15
D:\Baya\Thesis\Data\data\BRAVERY007E.wav,4345006440,1.13388E+13,0,0,0,0,0,0,0,0,5123694011,10237499747,0,0,0,0,0,0,0,0,5.15705E+11,1.02601E+12,0,0,0,0,0,0,0,0,5.69389E+14,5.18384E+13,0,0,0,0,0,0,9.21327E-07,2.65475E-06,0,0,6.3523E+14,5.37058E+11,0,0,0,0,0,0,0,0,6.34633E+16,5.39912E+13,0,0,0,0,0,0,0,0,2.00968E+15
D:\Baya\Thesis\Data\data\BRAVERY007F.wav,90172786.46,1.72881E+13,0,0,0,0,0,0,0,0,15960917.49,5459165892,0,0,0,0,0,0,0,0,1597395670,5.45319E+11,0,0,0,0,0,0,0,0,5.87834E+14,2.56918E+13,0,0,0,0,0,0,1.11396E-06,9.1814E-06,0,0,5.83593E+14,1.43663E+12,0,0,0,0,0,0,0,0,5.83208E+16,1.43374E+14,0,0,0,0,0,0,0,0,2.29872E+15
D:\Baya\Thesis\Data\data\BRAVERY007G.wav,957790399.7,3.24074E+13,0,0,0,0,0,0,0,0,104557063.3,8353847487,0,0,0,0,0,0,0,0,10480200822,8.35376E+11,0,0,0,0,0,0,0,0,7.03069E+14,4.25223E+13,0,0,0,0,0,0,6.68533E-07,,0,0,6.83502E+14,9.47614E+11,0,0,0,0,0,0,0,0,6.83085E+16,9.48382E+13,0,0,0,0,0,0,0,0,3.04693E+15
D:\Baya\Thesis\Data\data\BRAVERY008E.wav,177196492,2.05907E+13,0,0,0,0,0,0,0,0,8276125.792,16198336766,0,0,0,0,0,0,0,0,821279496.3,1.62182E+12,0,0,0,0,0,0,0,0,5.37728E+14,5.80279E+13,0,0,0,0,0,0,2.60655E-06,2.23866E-05,0,0,5.66356E+14,1.28998E+13,0,0,0,0,0,0,0,0,5.65788E+16,1.29054E+15,0,0,0,0,0,0,0,0,2.08994E+15
D:\Baya\Thesis\Data\data\BRAVERY008F.wav,373529552.4,5.44505E+13,0,0,0,0,0,0,0,0,1816591892,12320319953,0,0,0,0,0,0,0,0,1.81659E+11,1.2328E+12,0,0,0,0,0,0,0,0,1.12149E+15,7.75183E+13,0,0,0,0,0,0,2.21416E-06,2.56519E-05,0,0,1.12466E+15,4.53047E+12,0,0,0,0,0,0,0,0,1.12414E+17,4.52847E+14,0,0,0,0,0,0,0,0,4.63078E+15
D:\Baya\Thesis\Data\data\BRAVERY008G.wav,1628484719,1.99832E+13,0,0,0,0,0,0,0,0,37210263.48,7902617047,0,0,0,0,0,0,0,0,3716212846,7.90251E+11,0,0,0,0,0,0,0,0,2.6517E+14,3.56387E+13,0,0,0,0,0,0,5.705E-07,7.7268E-06,0,0,2.59992E+14,2.16391E+12,0,0,0,0,0,0,0,0,2.59606E+16,2.16507E+14,0,0,0,0,0,0,0,0,1.017E+15
D:\Baya\Thesis\Data\data\BRAVERY009E.wav,1488486204,5.56763E+13,0,0,0,0,0,0,0,0,259929334.2,14209060937,0,0,0,0,0,0,0,0,26239489409,1.42375E+12,0,0,0,0,0,0,0,0,5.84293E+14,6.71463E+13,0,0,0,0,0,0,6.79674E-06,,0,0,5.92745E+14,1.48987E+12,0,0,0,0,0,0,0,0,5.92163E+16,1.49175E+14,0,0,0,0,0,0,0,0,2.59014E+15
D:\Baya\Thesis\Data\data\BRAVERY009F.wav,2014292812,4.97915E+13,0,0,0,0,0,0,0,0,3983239890,8864710472,0,0,0,0,0,0,0,0,3.98323E+11,8.86442E+11,0,0,0,0,0,0,0,0,1.2508E+15,7.10152E+13,0,0,0,0,0,0,1.55934E-05,,0,0,1.19485E+15,1.50871E+13,0,0,0,0,0,0,0,0,1.19458E+17,1.5084E+15,0,0,0,0,0,0,0,0,6.0067E+15
D:\Baya\Thesis\Data\data\BRAVERY009G.wav,104197957.3,3.19301E+13,0,0,0,0,0,0,0,0,107221.3177,14384483985,0,0,0,0,0,0,0,0,10242081.11,1.44227E+12,0,0,0,0,0,0,0,0,5.21858E+14,6.52298E+13,0,0,0,0,0,0,1.81073E-06,,0,0,5.05936E+14,5.26906E+12,0,0,0,0,0,0,0,0,5.05219E+16,5.27448E+14,0,0,0,0,0,0,0,0,2.33698E+15
D:\Baya\Thesis\Data\data\BRAVERY010E.wav,147857103.5,2.60773E+13,0,0,0,0,0,0,0,0,5829329.59,5847393012,0,0,0,0,0,0,0,0,576063539.3,5.84116E+11,0,0,0,0,0,0,0,0,6.46563E+14,3.33533E+13,0,0,0,0,0,0,5.2928E-06,1.67976E-05,0,0,6.44316E+14,1.40319E+12,0,0,0,0,0,0,0,0,6.43911E+16,1.40317E+14,0,0,0,0,0,0,0,0,2.89341E+15
D:\Baya\Thesis\Data\data\BRAVERY010G.wav,2808179.726,1.82124E+13,0,0,0,0,0,0,0,0,432159316.4,6840046404,0,0,0,0,0,0,0,0,43216012152,6.84001E+11,0,0,0,0,0,0,0,0,8.74007E+14,4.87359E+13,0,0,0,0,0,0,2.96462E-06,2.48906E-06,0,0,9.52212E+14,1.19923E+13,0,0,0,0,0,0,0,0,9.51966E+16,1.19923E+15,0,0,0,0,0,0,0,0,4.34381E+15
D:\Baya\Thesis\Data\data\BRAVERY011E.wav,2422558143,2.11403E+13,0,0,0,0,0,0,0,0,149442784.1,4678702193,0,0,0,0,0,0,0,0,14857363407,4.68404E+11,0,0,0,0,0,0,0,0,7.58229E+14,2.51509E+13,0,0,0,0,0,0,2.05316E-07,7.99285E-07,0,0,7.60457E+14,59982007213,0,0,0,0,0,0,0,0,7.60238E+16,5.97436E+12,0,0,0,0,0,0,0,0,2.69225E+15
D:\Baya\Thesis\Data\data\BRAVERY011G.wav,40865458.95,2.44682E+13,0,0,0,0,0,0,0,0,28341355.98,7752170919,0,0,0,0,0,0,0,0,2829945683,7.75207E+11,0,0,0,0,0,0,0,0,7.92833E+14,3.17892E+13,0,0,0,0,0,0,1.31151E-06,3.69031E-06,0,0,7.60346E+14,4.64374E+12,0,0,0,0,0,0,0,0,7.59906E+16,4.64717E+14,0,0,0,0,0,0,0,0,3.12034E+15
D:\Baya\Thesis\Data\data\BRAVERY012G.wav,125366.8004,1.36004E+13,0,0,0,0,0,0,0,0,36305926.61,2987476008,0,0,0,0,0,0,0,0,3630435105,2.98742E+11,0,0,0,0,0,0,0,0,5.24349E+14,1.63925E+13,0,0,0,0,0,0,7.40243E-07,0,0,0,5.185E+14,2.79777E+11,0,0,0,0,0,0,0,0,5.18318E+16,2.79347E+13,0,0,0,0,0,0,0,0,2.14559E+15
D:\Baya\Thesis\Data\data\BRAVERY013G.wav,553434083.1,1.49016E+13,0,0,0,0,0,0,0,0,1932012594,5846325039,0,0,0,0,0,0,0,0,1.93192E+11,5.82759E+11,0,0,0,0,0,0,0,0,3.5343E+14,3.00132E+13,0,0,0,0,0,0,5.48358E-08,1.76712E-07,0,0,3.54372E+14,4.72984E+11,0,0,0,0,0,0,0,0,3.54224E+16,4.72941E+13,0,0,0,0,0,0,0,0,1.14679E+15
D:\Baya\Thesis\Data\data\BRAVERY014G.wav,427852651.1,2.34503E+13,0,0,0,0,0,0,0,0,5348551.297,9432959463,0,0,0,0,0,0,0,0,613563358,1.11077E+12,0,0,0,0,0,0,0,0,6.03907E+14,4.35131E+13,0,0,0,0,0,0,5.78997E-07,4.2757E-06,0,0,6.37546E+14,4.6166E+12,0,0,0,0,0,0,0,0,7.4793E+16,5.44905E+14,0,0,0,0,0,0,0,0,2.1955E+15
D:\Baya\Thesis\Data\data\BRAVERY015G.wav,37014266.03,4.12462E+13,0,0,0,0,0,0,0,0,63557032.54,19554357052,0,0,0,0,0,0,0,0,6388916142,1.95649E+12,0,0,0,0,0,0,0,0,3.9426E+14,9.5524E+13,0,0,0,0,0,0,4.75516E-06,1.03793E-05,0,0,3.67971E+14,6.03175E+12,0,0,0,0,0,0,0,0,3.67054E+16,6.04137E+14,0,0,0,0,0,0,0,0,1.32977E+15
D:\Baya\Thesis\Data\data\BRAVERY016G.wav,97036066.66,6.20367E+13,0,0,0,0,0,0,0,0,4299578606,34159022587,0,0,0,0,0,0,0,0,5.06136E+11,4.02447E+12,0,0,0,0,0,0,0,0,1.81852E+15,1.84747E+14,0,0,0,0,0,0,9.42197E-06,,0,0,2.08289E+15,5.94421E+13,0,0,0,0,0,0,0,0,2.44093E+17,7.0058E+15,0,0,0,0,0,0,0,0,1.05875E+16
D:\Baya\Thesis\Data\data\BRAVERY017G.wav,5939548732,4.70199E+13,0,0,0,0,0,0,0,0,120065527.1,11741715778,0,0,0,0,0,0,0,0,12076362308,1.17242E+12,0,0,0,0,0,0,0,0,8.85518E+14,7.38532E+13,0,0,0,0,0,0,9.95205E-06,2.02163E-05,0,0,9.13429E+14,1.69793E+12,0,0,0,0,0,0,0,0,9.12947E+16,1.69581E+14,0,0,0,0,0,0,0,0,3.75824E+15
D:\Baya\Thesis\Data\data\BRAVERY018G.wav,27430457.11,2.24642E+13,0,0,0,0,0,0,0,0,483120788.6,10277615041,0,0,0,0,0,0,0,0,48294367304,1.02774E+12,0,0,0,0,0,0,0,0,7.84602E+14,8.52795E+13,0,0,0,0,0,0,2.09483E-06,2.2894E-05,0,0,7.76582E+14,4.63359E+13,0,0,0,0,0,0,0,0,7.76139E+16,4.63357E+15,0,0,0,0,0,0,0,0,3.08997E+15
D:\Baya\Thesis\Data\data\BRAVERY019G.wav,556983.209,3.51289E+13,0,0,0,0,0,0,0,0,181359062,15247009406,0,0,0,0,0,0,0,0,18125439352,1.52468E+12,0,0,0,0,0,0,0,0,9.5939E+14,6.26517E+13,0,0,0,0,0,0,2.40376E-05,0,0,0,1.01579E+15,1.00299E+13,0,0,0,0,0,0,0,0,1.01528E+17,1.00273E+15,0,0,0,0,0,0,0,0,4.18019E+15
D:\Baya\Thesis\Data\data\BRAVERY020G.wav,56190.13216,1.78551E+13,0,0,0,0,0,0,0,0,1939026.049,6308322090,0,0,0,0,0,0,0,0,193787912.3,6.30176E+11,0,0,0,0,0,0,0,0,6.3987E+14,4.46217E+13,0,0,0,0,0,0,1.5643E-06,4.87008E-06,0,0,6.27015E+14,1.21708E+13,0,0,0,0,0,0,0,0,6.26617E+16,1.21566E+15,0,0,0,0,0,0,0,0,2.24565E+15
D:\Baya\Thesis\Data\data\BRAVERY021G.wav,484662261,4.29574E+13,0,0,0,0,0,0,0,0,192141080.9,12024350396,0,0,0,0,0,0,0,0,19180965097,1.20505E+12,0,0,0,0,0,0,0,0,5.05106E+14,6.50002E+13,0,0,0,0,0,0,1.81928E-06,0,0,0,5.28734E+14,2.19369E+12,0,0,0,0,0,0,0,0,5.28184E+16,2.19607E+14,0,0,0,0,0,0,0,0,2.19357E+15
