Varp of /data_set/feature/v,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Baya\Thesis\Data\data\Copy of FEARFUL080G.wav,210232022,1.94433E+13,0,0,0,0,0,0,0,0,463388807.3,5569120663,0,0,0,0,0,0,0,0,46305289950,5.58058E+11,0,0,0,0,0,0,0,0,4.58259E+14,3.72375E+13,0,0,0,0,0,0,3.45051E-07,3.41903E-07,0,0,4.31841E+14,1.2141E+12,0,0,0,0,0,0,0,0,4.31348E+16,1.21492E+14,0,0,0,0,0,0,0,0,1.41369E+15
D:\Baya\Thesis\Data\data\Copy of LOVE001F.wav,19300598.41,2.18291E+13,0,0,0,0,0,0,0,0,236481820,9202732363,0,0,0,0,0,0,0,0,23635971990,9.21015E+11,0,0,0,0,0,0,0,0,5.0575E+14,4.52121E+13,0,0,0,0,0,0,5.73294E-07,,0,0,5.16043E+14,1.37937E+13,0,0,0,0,0,0,0,0,5.15864E+16,1.37728E+15,0,0,0,0,0,0,0,0,2.22775E+15
D:\Baya\Thesis\Data\data\Copy of LOVE001G.wav,479105.2658,2.40195E+13,0,0,0,0,0,0,0,0,1718942043,3783769531,0,0,0,0,0,0,0,0,1.72889E+11,3.65223E+11,0,0,0,0,0,0,0,0,1.58517E+13,1.96219E+13,0,0,0,0,0,0,7.94024E-06,0,0,0,1.2394E+13,1.1665E+12,0,0,0,0,0,0,0,0,1.21979E+15,1.16736E+14,0,0,0,0,0,0,0,0,7.82485E+13
D:\Baya\Thesis\Data\data\Copy of LOVE002E.wav,1363496340,1.95163E+13,0,0,0,0,0,0,0,0,147276095.3,3844213939,0,0,0,0,0,0,0,0,14691667666,3.83864E+11,0,0,0,0,0,0,0,0,5.18553E+14,2.3903E+13,0,0,0,0,0,0,3.3343E-07,8.65996E-07,0,0,4.96759E+14,1.31682E+12,0,0,0,0,0,0,0,0,4.96589E+16,1.31483E+14,0,0,0,0,0,0,0,0,1.7321E+15
D:\Baya\Thesis\Data\data\Copy of LOVE002F.wav,178820.9661,8.72568E+12,0,0,0,0,0,0,0,0,28406041.91,3904659916,0,0,0,0,0,0,0,0,2866762258,3.89449E+11,0,0,0,0,0,0,0,0,2.94116E+14,2.16426E+13,0,0,0,0,0,0,5.30829E-07,4.91576E-07,0,0,2.7545E+14,4.82452E+12,0,0,0,0,0,0,0,0,2.75318E+16,4.82263E+14,0,0,0,0,0,0,0,0,9.49031E+14
D:\Baya\Thesis\Data\data\Copy of LOVE003G.wav,7628337.481,7.82934E+12,0,0,0,0,0,0,0,0,2157562287,2196819863,0,0,0,0,0,0,0,0,2.1539E+11,2.18927E+11,0,0,0,0,0,0,0,0,1.36021E+14,1.43682E+13,0,0,0,0,0,0,3.73344E-06,2.67751E-06,0,0,1.23226E+14,6.45784E+11,0,0,0,0,0,0,0,0,1.23138E+16,6.44487E+13,0,0,0,0,0,0,0,0,4.46298E+14
D:\Baya\Thesis\Data\data\Copy of LOVE004E.wav,220448777.5,1.16921E+13,0,0,0,0,0,0,0,0,11965186.04,2993123043,0,0,0,0,0,0,0,0,1197628304,2.99676E+11,0,0,0,0,0,0,0,0,4.43945E+14,1.71221E+13,0,0,0,0,0,0,8.78869E-07,,0,0,4.53762E+14,7.94193E+11,0,0,0,0,0,0,0,0,4.53599E+16,7.95387E+13,0,0,0,0,0,0,0,0,1.81774E+15
D:\Baya\Thesis\Data\data\Copy of LOVE004G.wav,1578408385,3.14735E+13,0,0,0,0,0,0,0,0,144087629.2,7131208091,0,0,0,0,0,0,0,0,14343113745,7.11669E+11,0,0,0,0,0,0,0,0,4.30322E+14,3.38199E+13,0,0,0,0,0,0,2.13552E-07,1.02148E-06,0,0,4.09011E+14,2.88644E+11,0,0,0,0,0,0,0,0,4.08696E+16,2.87263E+13,0,0,0,0,0,0,0,0,1.74778E+15
D:\Baya\Thesis\Data\data\Copy of LOVE005E.wav,33013557.31,1.53059E+13,0,0,0,0,0,0,0,0,517650.8238,5553828477,0,0,0,0,0,0,0,0,57044655.91,5.54694E+11,0,0,0,0,0,0,0,0,5.14156E+14,3.1501E+13,0,0,0,0,0,0,8.42781E-07,,0,0,5.04608E+14,3.17261E+12,0,0,0,0,0,0,0,0,5.04434E+16,3.17372E+14,0,0,0,0,0,0,0,0,2.04341E+15
D:\Baya\Thesis\Data\data\Copy of LOVE005F.wav,460285807.8,1.61675E+13,0,0,0,0,0,0,0,0,3267039640,5465442708,0,0,0,0,0,0,0,0,3.26706E+11,5.46515E+11,0,0,0,0,0,0,0,0,7.44736E+14,5.58419E+13,0,0,0,0,0,0,1.01885E-07,3.14062E-07,0,0,7.34739E+14,9.05019E+12,0,0,0,0,0,0,0,0,7.34312E+16,9.05012E+14,0,0,0,0,0,0,0,0,2.58362E+15
D:\Baya\Thesis\Data\data\Copy of LOVE005G.wav,59244329.92,2.22376E+13,0,0,0,0,0,0,0,0,189995435.1,9056674650,0,0,0,0,0,0,0,0,19032853655,9.04109E+11,0,0,0,0,0,0,0,0,4.71433E+14,4.90563E+13,0,0,0,0,0,0,7.16076E-07,1.92793E-06,0,0,4.85947E+14,1.38988E+13,0,0,0,0,0,0,0,0,4.85597E+16,1.39044E+15,0,0,0,0,0,0,0,0,1.9714E+15
D:\Baya\Thesis\Data\data\Copy of LOVE006E.wav,1591233069,2.43693E+13,0,0,0,0,0,0,0,0,568151841.8,6936152311,0,0,0,0,0,0,0,0,56875686034,6.93552E+11,0,0,0,0,0,0,0,0,5.11312E+14,4.21867E+13,0,0,0,0,0,0,6.36748E-07,6.5552E-07,0,0,5.14862E+14,9.84708E+12,0,0,0,0,0,0,0,0,5.14504E+16,9.85941E+14,0,0,0,0,0,0,0,0,1.80246E+15
D:\Baya\Thesis\Data\data\Copy of LOVE006F.wav,399282546.3,4.20658E+13,0,0,0,0,0,0,0,0,4919274.025,16089980491,0,0,0,0,0,0,0,0,495098304.6,1.60995E+12,0,0,0,0,0,0,0,0,4.1056E+14,7.57869E+13,0,0,0,0,0,0,2.75103E-07,1.0393E-06,0,0,3.99097E+14,1.22941E+13,0,0,0,0,0,0,0,0,3.98303E+16,1.23303E+15,0,0,0,0,0,0,0,0,1.49349E+15
D:\Baya\Thesis\Data\data\Copy of LOVE006G.wav,125240581.7,1.93023E+13,0,0,0,0,0,0,0,0,26449500.94,9917339553,0,0,0,0,0,0,0,0,3095959226,1.17179E+12,0,0,0,0,0,0,0,0,4.83315E+14,4.61647E+13,0,0,0,0,0,0,5.76141E-07,7.69355E-07,0,0,4.92566E+14,5.72398E+12,0,0,0,0,0,0,0,0,5.77308E+16,6.75405E+14,0,0,0,0,0,0,0,0,2.12261E+15
D:\Baya\Thesis\Data\data\Copy of LOVE007E.wav,1400866936,9.8193E+12,0,0,0,0,0,0,0,0,395089346.4,3792978252,0,0,0,0,0,0,0,0,39430635589,3.79278E+11,0,0,0,0,0,0,0,0,6.30042E+14,2.83964E+13,0,0,0,0,0,0,1.24331E-06,,0,0,6.3103E+14,5.40497E+12,0,0,0,0,0,0,0,0,6.30831E+16,5.40291E+14,0,0,0,0,0,0,0,0,3.15824E+15
D:\Baya\Thesis\Data\data\Copy of LOVE007F.wav,3185746.5,1.55886E+13,0,0,0,0,0,0,0,0,42443173.05,4291785761,0,0,0,0,0,0,0,0,4249214401,4.28642E+11,0,0,0,0,0,0,0,0,3.37135E+14,2.265E+13,0,0,0,0,0,0,2.60493E-07,6.48772E-07,0,0,3.27473E+14,2.16007E+12,0,0,0,0,0,0,0,0,3.27329E+16,2.16002E+14,0,0,0,0,0,0,0,0,1.17251E+15
D:\Baya\Thesis\Data\data\Copy of LOVE007G.wav,338033799.9,2.31628E+13,0,0,0,0,0,0,0,0,55393185.65,8790649712,0,0,0,0,0,0,0,0,5533109928,8.79769E+11,0,0,0,0,0,0,0,0,5.41003E+14,4.43133E+13,0,0,0,0,0,0,2.98757E-06,1.80233E-05,0,0,5.26031E+14,2.08051E+12,0,0,0,0,0,0,0,0,5.25669E+16,2.0758E+14,0,0,0,0,0,0,0,0,2.1814E+15
D:\Baya\Thesis\Data\data\Copy of LOVE008E.wav,10547733.3,1.98885E+13,0,0,0,0,0,0,0,0,1088643.402,6492569919,0,0,0,0,0,0,0,0,108007231.3,6.49214E+11,0,0,0,0,0,0,0,0,4.60191E+14,3.46867E+13,0,0,0,0,0,0,4.69677E-07,1.3754E-06,0,0,4.57962E+14,1.06743E+13,0,0,0,0,0,0,0,0,4.57795E+16,1.06845E+15,0,0,0,0,0,0,0,0,1.81555E+15
D:\Baya\Thesis\Data\data\Copy of LOVE008G.wav,565424017.2,3.15228E+13,0,0,0,0,0,0,0,0,41193871.49,15221690106,0,0,0,0,0,0,0,0,4059098552,1.52209E+12,0,0,0,0,0,0,0,0,6.23413E+14,5.43043E+13,0,0,0,0,0,0,1.66834E-06,5.5999E-07,0,0,6.12335E+14,8.9539E+11,0,0,0,0,0,0,0,0,6.11746E+16,8.9455E+13,0,0,0,0,0,0,0,0,2.09925E+15
D:\Baya\Thesis\Data\data\Copy of LOVE009E.wav,19294491.61,1.93612E+13,0,0,0,0,0,0,0,0,19133535.87,3840745599,0,0,0,0,0,0,0,0,1909914230,3.8349E+11,0,0,0,0,0,0,0,0,4.03303E+14,2.14276E+13,0,0,0,0,0,0,1.65453E-07,3.25184E-07,0,0,4.09578E+14,2.35366E+12,0,0,0,0,0,0,0,0,4.09422E+16,2.35095E+14,0,0,0,0,0,0,0,0,1.4087E+15
D:\Baya\Thesis\Data\data\Copy of LOVE010E.wav,1143656.918,1.16765E+13,0,0,0,0,0,0,0,0,18158751.77,3831692289,0,0,0,0,0,0,0,0,1812511354,3.83142E+11,0,0,0,0,0,0,0,0,3.34007E+14,1.9546E+13,0,0,0,0,0,0,2.92788E-07,2.31467E-06,0,0,3.19322E+14,1.23582E+12,0,0,0,0,0,0,0,0,3.19181E+16,1.23398E+14,0,0,0,0,0,0,0,0,1.14635E+15
D:\Baya\Thesis\Data\data\Copy of LOVE010G.wav,433288781.6,3.35714E+13,0,0,0,0,0,0,0,0,106177131.5,8264380738,0,0,0,0,0,0,0,0,10617672830,8.26438E+11,0,0,0,0,0,0,0,0,5.41158E+14,4.43837E+13,0,0,0,0,0,0,3.48996E-06,,0,0,5.52367E+14,5.22131E+12,0,0,0,0,0,0,0,0,5.51992E+16,5.22131E+14,0,0,0,0,0,0,0,0,3.0262E+15
D:\Baya\Thesis\Data\data\Copy of LOVE011E.wav,28024446.75,8.43172E+12,0,0,0,0,0,0,0,0,72221237.66,2729601952,0,0,0,0,0,0,0,0,7222156756,2.72953E+11,0,0,0,0,0,0,0,0,4.42822E+14,1.45095E+13,0,0,0,0,0,0,6.29027E-07,,0,0,4.28335E+14,2.10279E+12,0,0,0,0,0,0,0,0,4.28336E+16,2.10391E+14,0,0,0,0,0,0,0,0,1.88828E+15
D:\Baya\Thesis\Data\data\Copy of LOVE011G.wav,1009225775,1.06208E+13,0,0,0,0,0,0,0,0,150016516.6,5452853552,0,0,0,0,0,0,0,0,14992081551,5.45275E+11,0,0,0,0,0,0,0,0,8.17853E+14,2.71082E+13,0,0,0,0,0,0,5.85033E-07,6.26766E-07,0,0,8.34327E+14,1.14925E+13,0,0,0,0,0,0,0,0,8.34097E+16,1.14924E+15,0,0,0,0,0,0,0,0,3.27891E+15
D:\Baya\Thesis\Data\data\Copy of LOVE012G.wav,13540132.73,1.75159E+13,0,0,0,0,0,0,0,0,258632553.6,6021829027,0,0,0,0,0,0,0,0,25850424291,6.02181E+11,0,0,0,0,0,0,0,0,2.92679E+14,2.99826E+13,0,0,0,0,0,0,1.68624E-06,2.48095E-07,0,0,3.01781E+14,1.97879E+12,0,0,0,0,0,0,0,0,3.01504E+16,1.97767E+14,0,0,0,0,0,0,0,0,1.25479E+15
D:\Baya\Thesis\Data\data\Copy of LOVE013E.wav,498817785.8,1.35122E+13,0,0,0,0,0,0,0,0,3586777.505,4913772191,0,0,0,0,0,0,0,0,359931697.8,4.91364E+11,0,0,0,0,0,0,0,0,3.75361E+14,2.57628E+13,0,0,0,0,0,0,1.26417E-06,5.28269E-06,0,0,3.74721E+14,2.99493E+11,0,0,0,0,0,0,0,0,3.74567E+16,2.99046E+13,0,0,0,0,0,0,0,0,1.58131E+15
D:\Baya\Thesis\Data\data\Copy of LOVE014E.wav,875693383.8,6.25064E+13,0,0,0,0,0,0,0,0,156880719.3,20661437161,0,0,0,0,0,0,0,0,15727692562,2.06954E+12,0,0,0,0,0,0,0,0,5.65066E+14,9.92732E+13,0,0,0,0,0,0,9.50357E-07,4.41707E-06,0,0,5.9043E+14,1.75179E+13,0,0,0,0,0,0,0,0,5.89463E+16,1.75846E+15,0,0,0,0,0,0,0,0,2.44244E+15
D:\Baya\Thesis\Data\data\Copy of LOVE016E.wav,259236344.6,5.55746E+13,0,0,0,0,0,0,0,0,67107455.13,24516469160,0,0,0,0,0,0,0,0,6776611649,2.45787E+12,0,0,0,0,0,0,0,0,4.9791E+14,1.28735E+14,0,0,0,0,0,0,1.48841E-06,3.93018E-06,0,0,4.44825E+14,1.25196E+13,0,0,0,0,0,0,0,0,4.4348E+16,1.25762E+15,0,0,0,0,0,0,0,0,1.81737E+15
D:\Baya\Thesis\Data\data\Copy of LOVE016G.wav,1830288203,2.56041E+13,0,0,0,0,0,0,0,0,79707067.59,6294016101,0,0,0,0,0,0,0,0,9289931490,7.44707E+11,0,0,0,0,0,0,0,0,5.98227E+14,3.09805E+13,0,0,0,0,0,0,3.85925E-07,,0,0,6.04529E+14,3.6261E+12,0,0,0,0,0,0,0,0,7.08441E+16,4.28033E+14,0,0,0,0,0,0,0,0,2.71834E+15
D:\Baya\Thesis\Data\data\Copy of LOVE017E.wav,205685005.7,4.15477E+13,0,0,0,0,0,0,0,0,35857845.56,30121328538,0,0,0,0,0,0,0,0,3604974973,3.01906E+12,0,0,0,0,0,0,0,0,3.38338E+14,1.30739E+14,0,0,0,0,0,0,2.60068E-06,3.09787E-06,0,0,2.98149E+14,1.6037E+13,0,0,0,0,0,0,0,0,2.96771E+16,1.60691E+15,0,0,0,0,0,0,0,0,1.42321E+15
D:\Baya\Thesis\Data\data\Copy of LOVE018E.wav,378964099.4,3.46143E+13,0,0,0,0,0,0,0,0,167741828.2,21412762991,0,0,0,0,0,0,0,0,16722316162,2.14594E+12,0,0,0,0,0,0,0,0,4.04574E+14,8.47228E+13,0,0,0,0,0,0,1.45085E-06,,0,0,4.07448E+14,6.0259E+12,0,0,0,0,0,0,0,0,4.06642E+16,6.06318E+14,0,0,0,0,0,0,0,0,2.15074E+15
D:\Baya\Thesis\Data\data\Copy of LOVE018G.wav,240857021.8,1.60918E+13,0,0,0,0,0,0,0,0,442981123.2,9087422764,0,0,0,0,0,0,0,0,44434320381,9.07938E+11,0,0,0,0,0,0,0,0,4.44516E+14,3.72395E+13,0,0,0,0,0,0,5.92029E-07,,0,0,4.33189E+14,8.88516E+12,0,0,0,0,0,0,0,0,4.3286E+16,8.89436E+14,0,0,0,0,0,0,0,0,1.89656E+15
D:\Baya\Thesis\Data\data\Copy of LOVE019E.wav,116477466.1,4.95707E+13,0,0,0,0,0,0,0,0,453913.3461,15564606493,0,0,0,0,0,0,0,0,45006834.43,1.5594E+12,0,0,0,0,0,0,0,0,4.70486E+14,7.42772E+13,0,0,0,0,0,0,1.43426E-06,0,0,0,4.67698E+14,3.47371E+12,0,0,0,0,0,0,0,0,4.6701E+16,3.47498E+14,0,0,0,0,0,0,0,0,2.18635E+15
D:\Baya\Thesis\Data\data\Copy of LOVE019G.wav,4753427.711,1.28304E+13,0,0,0,0,0,0,0,0,5442893.48,3997773761,0,0,0,0,0,0,0,0,542475051,3.98731E+11,0,0,0,0,0,0,0,0,2.90063E+14,1.9062E+13,0,0,0,0,0,0,3.70721E-07,0,0,0,2.96226E+14,2.26314E+12,0,0,0,0,0,0,0,0,2.96092E+16,2.25814E+14,0,0,0,0,0,0,0,0,1.17105E+15
D:\Baya\Thesis\Data\data\Copy of LOVE021E.wav,4351057.803,1.00464E+13,0,0,0,0,0,0,0,0,380480872.8,16427208555,0,0,0,0,0,0,0,0,38032600080,1.64067E+12,0,0,0,0,0,0,0,0,3.56745E+14,6.79315E+13,0,0,0,0,0,0,7.65111E-06,1.47663E-05,0,0,4.17386E+14,3.58876E+13,0,0,0,0,0,0,0,0,4.16896E+16,3.58397E+15,0,0,0,0,0,0,0,0,1.93731E+15
D:\Baya\Thesis\Data\data\Copy of LOVE026G.wav,2172471.912,3.54751E+13,0,0,0,0,0,0,0,0,2875852.005,10540907437,0,0,0,0,0,0,0,0,289895076.4,1.05324E+12,0,0,0,0,0,0,0,0,4.85039E+14,5.92632E+13,0,0,0,0,0,0,7.08643E-07,4.36972E-06,0,0,4.89103E+14,6.46665E+12,0,0,0,0,0,0,0,0,4.88575E+16,6.46862E+14,0,0,0,0,0,0,0,0,1.65958E+15
D:\Baya\Thesis\Data\data\Copy of LOVE027G.wav,939362.9708,2.77192E+13,0,0,0,0,0,0,0,0,23322810.88,8269087881,0,0,0,0,0,0,0,0,2717779246,9.74637E+11,0,0,0,0,0,0,0,0,3.89854E+14,4.48355E+13,0,0,0,0,0,0,7.55067E-07,2.01691E-06,0,0,3.91574E+14,4.02925E+12,0,0,0,0,0,0,0,0,4.59211E+16,4.76431E+14,0,0,0,0,0,0,0,0,1.27791E+15
D:\Baya\Thesis\Data\data\Copy of LOVE028G.wav,155819555,2.00148E+13,0,0,0,0,0,0,0,0,20705880.4,5503159256,0,0,0,0,0,0,0,0,2063092797,5.497E+11,0,0,0,0,0,0,0,0,8.03933E+14,2.65444E+13,0,0,0,0,0,0,1.41257E-06,,0,0,8.24713E+14,1.14633E+12,0,0,0,0,0,0,0,0,8.24488E+16,1.14627E+14,0,0,0,0,0,0,0,0,3.45599E+15
D:\Baya\Thesis\Data\data\Copy of LOVE029G.wav,1169480011,2.19318E+13,0,0,0,0,0,0,0,0,687430475.3,8276331325,0,0,0,0,0,0,0,0,80611608673,9.75486E+11,0,0,0,0,0,0,0,0,6.78086E+14,6.29644E+13,0,0,0,0,0,0,3.61052E-07,,0,0,6.25417E+14,1.53018E+13,0,0,0,0,0,0,0,0,7.33319E+16,1.80069E+15,0,0,0,0,0,0,0,0,2.76735E+15
D:\Baya\Thesis\Data\data\Copy of LOVE030G.wav,20070863.83,1.69211E+13,0,0,0,0,0,0,0,0,112061272.6,8039294636,0,0,0,0,0,0,0,0,13067374901,9.45805E+11,0,0,0,0,0,0,0,0,6.38571E+14,4.78079E+13,0,0,0,0,0,0,6.5318E-07,4.45926E-06,0,0,6.26402E+14,6.23081E+12,0,0,0,0,0,0,0,0,7.34726E+16,7.31918E+14,0,0,0,0,0,0,0,0,2.01258E+15
D:\Baya\Thesis\Data\data\Copy of LOVE031G.wav,3755371314,1.87397E+13,0,0,0,0,0,0,0,0,411628733.3,8818908884,0,0,0,0,0,0,0,0,41326561611,8.8183E+11,0,0,0,0,0,0,0,0,3.07089E+14,4.16701E+13,0,0,0,0,0,0,1.85641E-07,1.24962E-07,0,0,3.06114E+14,1.51878E+12,0,0,0,0,0,0,0,0,3.05698E+16,1.52165E+14,0,0,0,0,0,0,0,0,1.08091E+15
D:\Baya\Thesis\Data\data\Copy of LOVE032G.wav,242947626.7,1.12721E+13,0,0,0,0,0,0,0,0,23178745.28,3485212281,0,0,0,0,0,0,0,0,2717934389,4.11229E+11,0,0,0,0,0,0,0,0,2.50303E+14,1.85053E+13,0,0,0,0,0,0,2.43523E-08,3.04978E-07,0,0,2.42014E+14,3.70898E+12,0,0,0,0,0,0,0,0,2.83415E+16,4.36129E+14,0,0,0,0,0,0,0,0,9.5662E+14
D:\Baya\Thesis\Data\data\Copy of LOVE034G.wav,308006542,1.29624E+13,0,0,0,0,0,0,0,0,307951365.2,4120838433,0,0,0,0,0,0,0,0,36018364115,4.85993E+11,0,0,0,0,0,0,0,0,4.7494E+14,2.60037E+13,0,0,0,0,0,0,8.64665E-08,9.56945E-08,0,0,4.73375E+14,9.88827E+12,0,0,0,0,0,0,0,0,5.55048E+16,1.16275E+15,0,0,0,0,0,0,0,0,1.60749E+15
D:\Baya\Thesis\Data\data\Copy of LOVE039G.wav,149451039.4,1.94711E+13,0,0,0,0,0,0,0,0,5021141.138,7522915119,0,0,0,0,0,0,0,0,502062388.4,7.52273E+11,0,0,0,0,0,0,0,0,4.35524E+14,3.31077E+13,0,0,0,0,0,0,2.59487E-07,2.93676E-07,0,0,4.37181E+14,5.84261E+12,0,0,0,0,0,0,0,0,4.36848E+16,5.85021E+14,0,0,0,0,0,0,0,0,1.53152E+15
D:\Baya\Thesis\Data\data\Copy of LOVE042G.wav,8652587.387,2.50815E+13,0,0,0,0,0,0,0,0,21229279.63,10992023032,0,0,0,0,0,0,0,0,2159931521,1.10086E+12,0,0,0,0,0,0,0,0,3.48408E+14,5.67056E+13,0,0,0,0,0,0,1.9946E-07,4.15027E-07,0,0,3.5986E+14,4.55794E+12,0,0,0,0,0,0,0,0,3.59406E+16,4.59383E+14,0,0,0,0,0,0,0,0,1.26697E+15
D:\Baya\Thesis\Data\data\Copy of LOVE043G.wav,186937707.7,3.19796E+13,0,0,0,0,0,0,0,0,17111617.69,14894674471,0,0,0,0,0,0,0,0,1721174442,1.49531E+12,0,0,0,0,0,0,0,0,2.76854E+14,7.33036E+13,0,0,0,0,0,0,3.85846E-07,3.95871E-07,0,0,2.76576E+14,4.00678E+12,0,0,0,0,0,0,0,0,2.75912E+16,4.0356E+14,0,0,0,0,0,0,0,0,1.06894E+15
D:\Baya\Thesis\Data\data\Copy of LOVE045G.wav,3231391352,1.83068E+13,0,0,0,0,0,0,0,0,1118416289,18297959764,0,0,0,0,0,0,0,0,1.11068E+11,1.83736E+12,0,0,0,0,0,0,0,0,4.80303E+14,8.81326E+13,0,0,0,0,0,0,6.15366E-07,3.96261E-07,0,0,4.11818E+14,6.92587E+12,0,0,0,0,0,0,0,0,4.11009E+16,6.93427E+14,0,0,0,0,0,0,0,0,1.49844E+15
D:\Baya\Thesis\Data\data\Copy of LOVE049G.wav,739868301.8,1.22996E+13,0,0,0,0,0,0,0,0,237041403.6,5192482665,0,0,0,0,0,0,0,0,23828661381,5.17459E+11,0,0,0,0,0,0,0,0,3.40147E+14,3.19861E+13,0,0,0,0,0,0,1.38739E-07,1.12535E-06,0,0,2.96724E+14,2.50766E+12,0,0,0,0,0,0,0,0,2.96453E+16,2.51005E+14,0,0,0,0,0,0,0,0,1.11361E+15
D:\Baya\Thesis\Data\data\Copy of LOVE051G.wav,15244052.77,1.99609E+13,0,0,0,0,0,0,0,0,84517590.99,6590110639,0,0,0,0,0,0,0,0,9987561564,7.74144E+11,0,0,0,0,0,0,0,0,3.70933E+14,3.90847E+13,0,0,0,0,0,0,3.00586E-07,9.09421E-07,0,0,3.53622E+14,4.09364E+12,0,0,0,0,0,0,0,0,4.14691E+16,4.8251E+14,0,0,0,0,0,0,0,0,1.45777E+15
D:\Baya\Thesis\Data\data\Copy of LOVE052G.wav,112783033,9.60274E+12,0,0,0,0,0,0,0,0,3681932.225,2634909817,0,0,0,0,0,0,0,0,429466597.8,3.10545E+11,0,0,0,0,0,0,0,0,2.95149E+14,1.46708E+13,0,0,0,0,0,0,1.79656E-07,1.1237E-06,0,0,2.91035E+14,8.67891E+11,0,0,0,0,0,0,0,0,3.41364E+16,1.02742E+14,0,0,0,0,0,0,0,0,1.12533E+15
D:\Baya\Thesis\Data\data\Copy of LOVE056G.wav,908087993.7,1.16579E+13,0,0,0,0,0,0,0,0,2575190.258,2530288181,0,0,0,0,0,0,0,0,279145760.4,2.99068E+11,0,0,0,0,0,0,0,0,3.91915E+14,1.23721E+13,0,0,0,0,0,0,1.21165E-07,2.38006E-07,0,0,3.98235E+14,4.00167E+11,0,0,0,0,0,0,0,0,4.67222E+16,4.75172E+13,0,0,0,0,0,0,0,0,1.25027E+15
D:\Baya\Thesis\Data\data\Copy of LOVE057G.wav,1064589418,1.54167E+13,0,0,0,0,0,0,0,0,134333084.2,3078844884,0,0,0,0,0,0,0,0,15866183452,3.63802E+11,0,0,0,0,0,0,0,0,3.75503E+14,1.73051E+13,0,0,0,0,0,0,1.36027E-07,1.17414E-07,0,0,3.77939E+14,5.61848E+11,0,0,0,0,0,0,0,0,4.43021E+16,6.61949E+13,0,0,0,0,0,0,0,0,1.32266E+15
Grand Total,856454119.6,2.65157E+13,0.000258908,0.662265545,6.88223E-06,0.059265818,0.127991116,255.2271111,8.22184E-05,0.013303789,532873841.4,9940797652,0.000263301,0.000239804,8.97805E-07,3.20551E-06,0.068032245,0.074296164,2.99858E-05,3.85362E-06,55645157459,1.02799E+12,0.026249465,0.024254923,9.4759E-05,0.000373905,6.78711546,7.492581318,0.002984507,0.000384988,5.12857E+14,5.12945E+13,2.407576514,1.244218919,0.005723999,0.026428481,1454.270547,364.1010636,2.00489E-06,6.23618E-06,0.212558577,0.036076222,5.13834E+14,6.28364E+12,2.464463415,0.219466258,0.00567449,0.000321159,1522.252379,110.4755716,0.222165368,0.020813634,5.2993E+16,6.51366E+14,245.9631201,22.00194621,0.577016969,0.032369861,152215.4145,11057.58931,22.22333644,2.082039466,1.9707E+15
